indicator_id,name_zh,name_en,category,unit,frequency,source_priority,included_in_derived_comparison,future_model_eligible,model_use,direction_meaning,upward_meaning,missing_value_treatment,transform,updated_at
"population_million","人口","Population","macro","百万人","annual","[""Eurostat demo_pjan"",""各国统计部门人口数据库""]","false","true","eligible_after_review","context","数值上升通常代表人口规模扩大，可作为经济体量和人均指标分母背景。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"gdp_nominal_mio_eur","名义 GDP","Nominal GDP","macro","百万欧元","annual","[""Eurostat nama_10_gdp"",""各国统计部门国民账户""]","false","true","eligible_after_review","context","数值上升通常代表以当年价格计的经济总量扩大，但需结合通胀和汇率背景解释。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"gdp_per_capita_eur","人均 GDP","GDP per capita","macro","欧元","annual","[""Eurostat nama_10_pc"",""各国统计部门国民账户""]","false","true","eligible_after_review","context","数值上升通常代表按人均口径的经济产出提高，但不直接等同于收入分配改善。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"real_gdp_growth","GDP 实际增长","Real GDP growth","macro","%","annual","[""Eurostat nama_10_gdp"",""各国统计部门国民账户""]","false","true","eligible_after_review","context","数值上升通常代表实际经济增长加快；负值代表实际产出收缩。","不使用插值；若年度缺失，保留缺失并标注待接入。","annual percentage change","2026-07-05"
"hicp_inflation","CPI / HICP 通胀率","CPI / HICP inflation","macro","%","annual","[""Eurostat prc_hicp_aind"",""各国统计部门价格指数""]","false","true","eligible_after_review","higher_risk","数值上升通常代表消费价格压力上升，需结合工资、利率和能源价格解释。","不使用插值；若年度缺失，保留缺失并标注待接入。","annual average rate of change","2026-07-05"
"unemployment_rate","失业率","Unemployment rate","macro","%","annual","[""Eurostat une_rt_a"",""各国统计部门劳动力调查""]","false","true","eligible_after_review","higher_risk","数值上升通常代表劳动力市场闲置程度上升。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"fiscal_deficit_gdp","财政赤字/GDP","Government deficit / GDP","fiscal","% GDP","annual","[""Eurostat gov_10dd_edpt1"",""各国财政部 / 统计部门"",""欧盟稳定与增长程序文件""]","true","true","eligible_after_review","higher_risk","数值越高通常代表财政余额改善；负值绝对值扩大通常代表财政赤字压力上升。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"government_debt_gdp","政府债务/GDP","Government debt / GDP","fiscal","% GDP","annual","[""Eurostat gov_10dd_edpt1"",""各国财政部 / 统计部门"",""欧盟稳定与增长程序文件""]","true","true","eligible_after_review","higher_risk","数值上升通常代表政府债务负担上升。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"government_revenue_gdp","财政收入/GDP","Government revenue / GDP","fiscal","% GDP","annual","[""Eurostat gov_10a_main"",""各国财政部 / 统计部门""]","true","true","eligible_after_review","context","数值上升通常代表政府收入占经济总量比重提高，可反映税收能力或财政汲取程度变化。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
"government_expenditure_gdp","财政支出/GDP","Government expenditure / GDP","fiscal","% GDP","annual","[""Eurostat gov_10a_main"",""各国财政部 / 统计部门""]","true","true","eligible_after_review","context","数值上升通常代表政府支出占经济总量比重提高，需结合收入、赤字和周期位置解释。","不使用插值；若年度缺失，保留缺失并标注待接入。","level","2026-07-05"
